OCID,CONTRACT_TITLE,CONTRACT_TYPE,PROCUREMENT_METHOD,BUYER_NAME,SUPPLIER_NAMES,CONTRACT_START_DATE,CONTRACT_END_DATE,CONTRACT_AMOUNT,CONTRACT_CURRENCY,País
212,Darunavir 600mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"J.I. COHEN, SOCIEDAD ANONIMA",18/12/2018,," 11.806,76 ",USD,Guatemala
213,Efavirenz 600mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"IMPORTADORA Y COMERCIALIZADORA RR, SOCIEDAD ANONIMA",13/03/2018,," 2.350,02 ",USD,Guatemala
214,Efavirenz 600mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"SEVEN PHARMA GUATEMALA, SOCIEDAD ANÓNIMA",09/08/2018,," 6.487,50 ",USD,Guatemala
215,Efavirenz 600mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"BECO FARMA, SOCIEDAD ANONIMA",20/11/2018,," 4.017,78 ",USD,Guatemala
216,Emtricitabina+Tenofovir +Efavirenz 200 mg + 300 mg +600 mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"J.I. COHEN, SOCIEDAD ANONIMA",29/08/2018,," 7.449,25 ",USD,Guatemala
217,Emtricitabina+Tenofovir +Efavirenz 200 mg + 300 mg +600 mg,,Cotización (Art. 38 LCE),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"J.I. COHEN, SOCIEDAD ANONIMA",23/10/2018,," 102.082,30 ",USD,Guatemala
218,Etravirina 100mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"J.I. COHEN, SOCIEDAD ANONIMA",03/10/2018,," 6.704,22 ",USD,Guatemala
219,Etravirina 100mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"J.I. COHEN, SOCIEDAD ANONIMA",11/12/2018,," 5.028,17 ",USD,Guatemala
220,Lopinavir + Ritonavir 200mg+50mg,,Cotización (Art. 38 LCE),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"J.I. COHEN, SOCIEDAD ANONIMA",19/02/2018,," 66.345,78 ",USD,Guatemala
221,Lopinavir + Ritonavir 200mg+50mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"J.I. COHEN, SOCIEDAD ANONIMA",20/03/2018,," 11.801,05 ",USD,Guatemala
222,Lopinavir + Ritonavir 200mg+50mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"PROFON, SOCIEDAD ANONIMA",20/12/2018,," 4.404,79 ",USD,Guatemala
223,Lopinavir + Ritonavir 80mg+20mg/ml,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"J.I. COHEN, SOCIEDAD ANONIMA",16/08/2018,," 10.054,42 ",USD,Guatemala
224,Lopinavir + Ritonavir 80mg+20mg/ml,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"J.I. COHEN, SOCIEDAD ANONIMA",23/10/2018,," 11.921,67 ",USD,Guatemala
225,Ritonavir 100mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"J.I. COHEN, SOCIEDAD ANONIMA",23/10/2018,," 2.046,00 ",USD,Guatemala
226,Zidovudina + Lamivudina 300 mg +150 mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"BECO FARMA, SOCIEDAD ANONIMA",13/03/2018,," 11.570,56 ",USD,Guatemala
227,Zidovudina + Lamivudina 300 mg +150 mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"BECO FARMA, SOCIEDAD ANONIMA",19/06/2018,," 9.256,45 ",USD,Guatemala
228,Zidovudina + Lamivudina 300 mg +150 mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"BECO FARMA, SOCIEDAD ANONIMA",06/11/2018,," 11.570,56 ",USD,Guatemala
229,Etravirina 100mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE LA DEFENSA NACIONAL,"J.I. COHEN, SOCIEDAD ANONIMA",23/07/2018,," 3.352,11 ",USD,Guatemala
230,Etravirina 100mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE LA DEFENSA NACIONAL,"J.I. COHEN, SOCIEDAD ANONIMA",19/10/2018,," 6.704,22 ",USD,Guatemala
231,Lopinavir + Ritonavir 200mg+50mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE LA DEFENSA NACIONAL,"J.I. COHEN, SOCIEDAD ANONIMA",23/07/2018,," 9.672,99 ",USD,Guatemala
232,Lopinavir + Ritonavir 200mg+50mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE LA DEFENSA NACIONAL,"PROFON, SOCIEDAD ANONIMA",19/10/2018,," 5.975,20 ",USD,Guatemala
233,Darunavir 600mg,,Convenios y Tratados Internacionales (Art. 1 LCE),MINISTERIO DE SALUD,ORGANIZACION SANITARIA PANAMERICANA / OFICINA SANITARIA PANAMERICANA97,16/10/2017,," 35.409,92 ",USD,Guatemala
234,Lamivudina 10mg/ml solucion oral,,Convenios y Tratados Internacionales (Art. 1 LCE),MINISTERIO DE SALUD,ORGANIZACION SANITARIA PANAMERICANA / OFICINA SANITARIA PANAMERICANA97,27/12/2017,," 36.961,29 ",USD,Guatemala
235,Lopinavir-Ritonavir 100 mg +25 mg Tableta frasco 120 tab,,Convenios y Tratados Internacionales (Art. 1 LCE),MINISTERIO DE SALUD,ORGANIZACION SANITARIA PANAMERICANA / OFICINA SANITARIA PANAMERICANA97,07/12/2017,," 37.882,28 ",USD,Guatemala
236,Abacavir 300mg,,Convenios y Tratados Internacionales (Art. 1 LCE),MINISTERIO DE SALUD,ORGANIZACION SANITARIA PANAMERICANA / OFICINA SANITARIA PANAMERICANA97,16/10/2017,," 44.513,21 ",USD,Guatemala
237,Zidovudina 50mg/5ml solucion oral frasco 240 ml,,Convenios y Tratados Internacionales (Art. 1 LCE),MINISTERIO DE SALUD,ORGANIZACION SANITARIA PANAMERICANA / OFICINA SANITARIA PANAMERICANA97,14/12/2017,," 49.385,90 ",USD,Guatemala
238,Efavirenz 600mg,,Convenios y Tratados Internacionales (Art. 1 LCE),MINISTERIO DE SALUD,ORGANIZACION SANITARIA PANAMERICANA / OFICINA SANITARIA PANAMERICANA97,16/11/2017,," 55.781,35 ",USD,Guatemala
239,Lopinavir + Ritonavir 200mg+50mg,,Cotización (Art. 38 LCE),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"J.I. COHEN, SOCIEDAD ANONIMA",06/03/2017,," 71.514,37 ",USD,Guatemala
240,Ritonavir 100mg,,Convenios y Tratados Internacionales (Art. 1 LCE),MINISTERIO DE SALUD,ORGANIZACION SANITARIA PANAMERICANA / OFICINA SANITARIA PANAMERICANA97,07/12/2017,," 92.537,43 ",USD,Guatemala
241,Etravirina 200mg,,Convenios y Tratados Internacionales (Art. 1 LCE),MINISTERIO DE SALUD,ORGANIZACION SANITARIA PANAMERICANA / OFICINA SANITARIA PANAMERICANA97,11/08/2017,," 93.731,84 ",USD,Guatemala
242,Abacavir+Lamivudina 600 + 300mg/tab,,Convenios y Tratados Internacionales (Art. 1 LCE),MINISTERIO DE SALUD,ORGANIZACION SANITARIA PANAMERICANA / OFICINA SANITARIA PANAMERICANA97,11/10/2017,," 95.467,54 ",USD,Guatemala
243,Emtricitabina+Tenofovir 300+200mg,,Convenios y Tratados Internacionales (Art. 1 LCE),MINISTERIO DE SALUD,ORGANIZACION SANITARIA PANAMERICANA / OFICINA SANITARIA PANAMERICANA97,11/10/2017,," 98.433,80 ",USD,Guatemala
244,Raltegravir 400 mg tableta masticables frasco 60 tab,,Convenios y Tratados Internacionales (Art. 1 LCE),MINISTERIO DE SALUD,ORGANIZACION SANITARIA PANAMERICANA / OFICINA SANITARIA PANAMERICANA97,10/11/2017,," 99.268,06 ",USD,Guatemala
245,Maraviroc 150mg,,Cotización (Art. 38 LCE),MINISTERIO DE SALUD,"CORPORACION AMICELCO, SOCIEDAD ANONIMA",27/09/2017,," 112.691,04 ",USD,Guatemala
246,Didanosine EC 250mg,,Cotización (Art. 38 LCE),MINISTERIO DE SALUD,"MEDICAMENTOS AVANZADOS, SOCIEDAD ANONIMA",05/10/2017,," 119.614,95 ",USD,Guatemala
247,Zidovudina + Lamivudina 300 mg +150 mg,,Convenios y Tratados Internacionales (Art. 1 LCE),MINISTERIO DE SALUD,ORGANIZACION SANITARIA PANAMERICANA / OFICINA SANITARIA PANAMERICANA97,16/11/2017,," 168.825,25 ",USD,Guatemala
248,Emtricitabina+Tenofovir +Efavirenz 200 mg + 300 mg +600 mg,,Convenios y Tratados Internacionales (Art. 1 LCE),MINISTERIO DE SALUD,ORGANIZACION SANITARIA PANAMERICANA / OFICINA SANITARIA PANAMERICANA97,11/10/2017,," 331.132,33 ",USD,Guatemala
249,Emtricitabina+Tenofovir +Efavirenz 200 mg + 300 mg +600 mg,,Convenios y Tratados Internacionales (Art. 1 LCE),MINISTERIO DE SALUD,ORGANIZACION SANITARIA PANAMERICANA / OFICINA SANITARIA PANAMERICANA97,11/10/2017,," 444.683,74 ",USD,Guatemala
250,Lopinavir + Ritonavir 200mg+50mg,,Convenios y Tratados Internacionales (Art. 1 LCE),MINISTERIO DE SALUD,ORGANIZACION SANITARIA PANAMERICANA / OFICINA SANITARIA PANAMERICANA97,11/08/2017,," 524.619,43 ",USD,Guatemala
251,Lopinavir + Ritonavir 200mg+50mg,,Convenios y Tratados Internacionales (Art. 1 LCE),MINISTERIO DE SALUD,ORGANIZACION SANITARIA PANAMERICANA / OFICINA SANITARIA PANAMERICANA97,07/12/2017,," 2.255.135,75 ",USD,Guatemala
252,Abacavir 60mg,,Convenios y Tratados Internacionales (Art. 1 LCE),MINISTERIO DE SALUD PÚBLICA,ORGANIZACION SANITARIA PANAMERICANA / OFICINA SANITARIA PANAMERICANA97,20/02/2019,," 5.511,16 ",USD,Guatemala
253,COBICISTAT + ELVITEGRAVIR + TENOFOVIR ALAFENAMIDA + EMTRICITABINA,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE SALUD PÚBLICA,"STENDHAL, SOCIEDAD ANONIMA",18/02/2019,, 11.657 ,USD,Guatemala
254,COBICISTAT + ELVITEGRAVIR + TENOFOVIR ALAFENAMIDA + EMTRICITABINA,,Licitación Pública (Art. 17 LCE),MINISTERIO DE SALUD PÚBLICA,CENTRO DISTRIBUIDOR SOCIEDAD ANONIMA,09/09/2019,, 472.549 ,USD,Guatemala
255,COBICISTAT + ELVITEGRAVIR + TENOFOVIR ALAFENAMIDA + EMTRICITABINA,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"STENDHAL, SOCIEDAD ANONIMA",13/06/2019,, 11.428 ,USD,Guatemala
256,COBICISTAT + ELVITEGRAVIR + TENOFOVIR ALAFENAMIDA + EMTRICITABINA,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE SALUD PÚBLICA,CENTRO DISTRIBUIDOR SOCIEDAD ANONIMA,11/09/2019,, 10.913 ,USD,Guatemala
257,COBICISTAT + ELVITEGRAVIR + TENOFOVIR ALAFENAMIDA + EMTRICITABINA,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE SALUD PÚBLICA,CENTRO DISTRIBUIDOR SOCIEDAD ANONIMA,08/10/2019,, 10.913 ,USD,Guatemala
258,COBICISTAT + ELVITEGRAVIR + TENOFOVIR ALAFENAMIDA + EMTRICITABINA,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE SALUD PÚBLICA,CENTRO DISTRIBUIDOR SOCIEDAD ANONIMA,04/12/2019,, 5.529 ,USD,Guatemala
259,COBICISTAT + ELVITEGRAVIR + TENOFOVIR ALAFENAMIDA + EMTRICITABINA,,Adquisición Directa por Ausencia de Oferta (Art. 32 LCE),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,CENTRO DISTRIBUIDOR SOCIEDAD ANONIMA,26/12/2019,, 104.041 ,USD,Guatemala
260,Emtricitabina+Tenofovir 300+200mg,,Convenios y Tratados Internacionales (Art. 1 LCE),MINISTERIO DE SALUD PÚBLICA,ORGANIZACION SANITARIA PANAMERICANA / OFICINA SANITARIA PANAMERICANA97,20/02/2019,," 42.034,57 ",USD,Guatemala
261,Tenofovir Alafenamida Fumarato 25 mg tableta,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE SALUD PÚBLICA,"FARMEN, SOCIEDAD ANONIMA",16/05/2019,," 5.219,95 ",USD,Guatemala
262,Tenofovir Alafenamida Fumarato 25 mg tableta,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE SALUD PÚBLICA,"FARMEN, SOCIEDAD ANONIMA",05/09/2019,," 10.439,89 ",USD,Guatemala
263,Tenofovir Alafenamida Fumarato 25 mg tableta,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE SALUD PÚBLICA,"FARMEN, SOCIEDAD ANONIMA",15/11/2019,," 10.439,89 ",USD,Guatemala
264,Darunavir 600mg,,Convenios y Tratados Internacionales (Art. 1 LCE),MINISTERIO DE SALUD PÚBLICA,ORGANIZACION SANITARIA PANAMERICANA / OFICINA SANITARIA PANAMERICANA97,21/02/2019,," 34.776,96 ",USD,Guatemala
265,Darunavir 600mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"J.I. COHEN, SOCIEDAD ANONIMA",09/04/2019,," 11.531,82 ",USD,Guatemala
266,Darunavir 600mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE SALUD PÚBLICA,"J.I. COHEN, SOCIEDAD ANONIMA",16/05/2019,," 11.531,82 ",USD,Guatemala
267,Darunavir 600mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"J.I. COHEN, SOCIEDAD ANONIMA",17/07/2019,," 11.531,82 ",USD,Guatemala
268,Darunavir 600mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE SALUD PÚBLICA,"J.I. COHEN, SOCIEDAD ANONIMA",29/08/2019,," 11.531,82 ",USD,Guatemala
269,Darunavir 600mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE SALUD PÚBLICA,"J.I. COHEN, SOCIEDAD ANONIMA",19/09/2019,," 11.531,82 ",USD,Guatemala
270,Darunavir 600mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"J.I. COHEN, SOCIEDAD ANONIMA",19/09/2019,," 11.531,82 ",USD,Guatemala
271,Darunavir 600mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE SALUD PÚBLICA,DROGUERIA COLON SOCIEDAD ANONIMA,25/09/2019,," 5.143,96 ",USD,Guatemala
272,Darunavir 600mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE SALUD PÚBLICA,"J.I. COHEN, SOCIEDAD ANONIMA",24/09/2019,," 11.531,82 ",USD,Guatemala
273,Darunavir 600mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE SALUD PÚBLICA,DROGUERIA COLON SOCIEDAD ANONIMA,08/10/2019,," 10.287,91 ",USD,Guatemala
274,Darunavir 600mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE SALUD PÚBLICA,DROGUERIA COLON SOCIEDAD ANONIMA,29/10/2019,," 10.973,78 ",USD,Guatemala
275,Darunavir 600mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE SALUD PÚBLICA,DROGUERIA COLON SOCIEDAD ANONIMA,22/11/2019,," 10.973,78 ",USD,Guatemala
276,Darunavir 600mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE SALUD PÚBLICA,DROGUERIA COLON SOCIEDAD ANONIMA,25/11/2019,," 6.172,75 ",USD,Guatemala
277,Etravirina 100mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE SALUD PÚBLICA,"J.I. COHEN, SOCIEDAD ANONIMA",22/05/2019,," 11.459,18 ",USD,Guatemala
278,Etravirina 100mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"J.I. COHEN, SOCIEDAD ANONIMA",17/07/2019,," 4.911,08 ",USD,Guatemala
279,Etravirina 100mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE SALUD PÚBLICA,"J.I. COHEN, SOCIEDAD ANONIMA",05/11/2019,," 10.640,67 ",USD,Guatemala
280,Lopinavir + Ritonavir 80mg+20mg/ml,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"J.I. COHEN, SOCIEDAD ANONIMA",09/04/2019,," 10.100,86 ",USD,Guatemala
281,Lopinavir + Ritonavir 80mg+20mg/ml,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"J.I. COHEN, SOCIEDAD ANONIMA",17/07/2019,," 7.575,65 ",USD,Guatemala
282,Lopinavir + Ritonavir 80mg+20mg/ml,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"J.I. COHEN, SOCIEDAD ANONIMA",14/08/2019,," 2.314,78 ",USD,Guatemala
283,Lopinavir + Ritonavir 80mg+20mg/ml,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE SALUD PÚBLICA,"J.I. COHEN, SOCIEDAD ANONIMA",11/09/2019,," 10.942,60 ",USD,Guatemala
284,Lopinavir + Ritonavir 80mg+20mg/ml,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE SALUD PÚBLICA,"J.I. COHEN, SOCIEDAD ANONIMA",11/09/2019,," 4.208,69 ",USD,Guatemala
285,Lopinavir + Ritonavir 80mg+20mg/ml,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"J.I. COHEN, SOCIEDAD ANONIMA",03/10/2019,," 10.311,30 ",USD,Guatemala
286,Ritonavir 100mg,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"J.I. COHEN, SOCIEDAD ANONIMA",21/03/2019,," 4.346,41 ",USD,Guatemala
287,Nevirapina 200mg,,Convenios y Tratados Internacionales (Art. 1 LCE),MINISTERIO DE SALUD PÚBLICA,ORGANIZACION SANITARIA PANAMERICANA / OFICINA SANITARIA PANAMERICANA97,20/02/2019,," 45.552,89 ",USD,Guatemala
288,Raltegravir 400 mg tableta masticables frasco 60 tab,,Convenios y Tratados Internacionales (Art. 1 LCE),MINISTERIO DE SALUD PÚBLICA,ORGANIZACION SANITARIA PANAMERICANA / OFICINA SANITARIA PANAMERICANA97,27/02/2019,," 192.643,82 ",USD,Guatemala
289,Raltegravir 100 mg tableta masticables frasco 60 tab,,Convenios y Tratados Internacionales (Art. 1 LCE),MINISTERIO DE SALUD PÚBLICA,ORGANIZACION SANITARIA PANAMERICANA / OFICINA SANITARIA PANAMERICANA97,27/02/2019,," 9.194,15 ",USD,Guatemala
290,Raltegravir 400 mg tableta masticables frasco 60 tab,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE SALUD PÚBLICA,"J.I. COHEN, SOCIEDAD ANONIMA",22/05/2019,," 8.736,93 ",USD,Guatemala
291,Raltegravir 400 mg tableta masticables frasco 60 tab,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),MINISTERIO DE SALUD PÚBLICA,"J.I. COHEN, SOCIEDAD ANONIMA",08/08/2019,," 11.358,01 ",USD,Guatemala
292,Zidovudina+Lamivudina+Nevirapina 300+150+200mg/tab,,Compra Directa con Oferta Electrónica (Art. 43 LCE Inciso b),ASOCIACIÓN HOSPICIO DE SAN JOSÉ,"BECO FARMA, SOCIEDAD ANONIMA",11/04/2019,," 9.574,77 ",USD,Guatemala
